datetime,year,month,month_name,day,weekday,transaction_type,is_expense,is_income,amount,merchant,spend_category,status,transaction_id
2025-11-26 17:52:18,2025,11,November,26,Wednesday,Received,False,True,1502.65,Merchant_2,Other,Failed,TXN0232
2025-11-26 17:53:23,2025,11,November,26,Wednesday,Received,False,True,1399.49,Merchant_2,Other,Completed,TXN0233
2025-11-27 08:29:22,2025,11,November,27,Thursday,Paid,True,False,225.58,Merchant_4,Groceries,Completed,TXN0234
2025-11-27 13:34:18,2025,11,November,27,Thursday,Paid,True,False,224.31,Merchant_12,Food Delivery,Completed,TXN0235
2025-11-27 20:25:34,2025,11,November,27,Thursday,Paid,True,False,567.26,Merchant_12,Food Delivery,Completed,TXN0236
2025-11-28 16:54:51,2025,11,November,28,Friday,Paid,True,False,33196.0,Merchant_75,Other,Completed,TXN0237
2025-11-29 10:06:06,2025,11,November,29,Saturday,Paid,True,False,498.02,Merchant_56,Other,Completed,TXN0238
2025-11-29 19:51:57,2025,11,November,29,Saturday,Paid,True,False,799.76,Merchant_76,Other,Completed,TXN0239
2025-11-29 21:22:44,2025,11,November,29,Saturday,Paid,True,False,203.81,Merchant_12,Food Delivery,Completed,TXN0240
2025-11-30 19:29:36,2025,11,November,30,Sunday,Paid,True,False,2152.17,Merchant_77,Other,Completed,TXN0241
2025-11-30 20:12:22,2025,11,November,30,Sunday,Paid,True,False,773.13,Merchant_12,Food Delivery,Completed,TXN0242
2025-11-30 20:51:01,2025,11,November,30,Sunday,Paid,True,False,152.89,Merchant_9,Other,Completed,TXN0243
2025-12-01 09:26:54,2025,12,December,1,Monday,Paid,True,False,112.7,Merchant_78,Other,Completed,TXN0244
2025-12-01 09:34:58,2025,12,December,1,Monday,Paid,True,False,660.11,Merchant_6,Other,Completed,TXN0245
2025-12-02 21:18:07,2025,12,December,2,Tuesday,Paid,True,False,237.94,Merchant_10,Other,Completed,TXN0246
2025-12-03 08:40:07,2025,12,December,3,Wednesday,Paid,True,False,23.51,Merchant_79,Other,Completed,TXN0247
2025-12-03 08:40:51,2025,12,December,3,Wednesday,Paid,True,False,21.18,Merchant_79,Other,Completed,TXN0248
2025-12-03 08:44:23,2025,12,December,3,Wednesday,Paid,True,False,323.46,Merchant_41,Other,Completed,TXN0249
2025-12-03 11:51:56,2025,12,December,3,Wednesday,Paid,True,False,299.03,Merchant_12,Food Delivery,Completed,TXN0250
2025-12-03 18:28:47,2025,12,December,3,Wednesday,Paid,True,False,108.52,Merchant_66,Other,Completed,TXN0251
2025-12-05 18:12:58,2025,12,December,5,Friday,Paid,True,False,193.21,Merchant_66,Other,Completed,TXN0252
2025-12-06 10:08:53,2025,12,December,6,Saturday,Paid,True,False,43.77,Merchant_32,Other,Completed,TXN0253
2025-12-06 10:16:11,2025,12,December,6,Saturday,Paid,True,False,184.87,Merchant_80,Other,Completed,TXN0254
2025-12-07 09:34:38,2025,12,December,7,Sunday,Paid,True,False,330.93,Merchant_56,Other,Completed,TXN0255
2025-12-12 09:35:57,2025,12,December,12,Friday,Paid,True,False,298.73,Merchant_35,Other,Completed,TXN0256
2025-12-12 09:49:50,2025,12,December,12,Friday,Paid,True,False,234.09,Merchant_10,Other,Completed,TXN0257
2025-12-13 08:59:16,2025,12,December,13,Saturday,Paid,True,False,81.04,Merchant_81,Other,Completed,TXN0258
2025-12-13 10:33:26,2025,12,December,13,Saturday,Paid,True,False,504.43,Merchant_82,Other,Completed,TXN0259
2025-12-13 10:35:23,2025,12,December,13,Saturday,Paid,True,False,96.81,Merchant_46,Other,Completed,TXN0260
2025-12-13 19:18:34,2025,12,December,13,Saturday,Paid,True,False,634.93,Merchant_83,Other,Completed,TXN0261
2025-12-14 08:32:56,2025,12,December,14,Sunday,Paid,True,False,282.47,Merchant_41,Other,Completed,TXN0262
2025-12-14 14:16:35,2025,12,December,14,Sunday,Paid,True,False,644.47,Merchant_84,Other,Completed,TXN0263
2025-12-14 15:54:34,2025,12,December,14,Sunday,Paid,True,False,63.66,Merchant_85,Other,Completed,TXN0264
2025-12-14 16:04:44,2025,12,December,14,Sunday,Paid,True,False,204.4,Merchant_86,Wellness,Completed,TXN0265
2025-12-14 16:08:22,2025,12,December,14,Sunday,Received,False,True,2122.87,Merchant_2,Other,Completed,TXN0266
2025-12-14 16:52:12,2025,12,December,14,Sunday,Paid,True,False,2543.52,Merchant_87,Other,Completed,TXN0267
2025-12-15 14:00:05,2025,12,December,15,Monday,Paid,True,False,438.87,Merchant_12,Food Delivery,Completed,TXN0268
2025-12-15 18:47:45,2025,12,December,15,Monday,Paid,True,False,406.31,Merchant_7,Other,Completed,TXN0269
2025-12-15 21:28:36,2025,12,December,15,Monday,Paid,True,False,1636.8,Merchant_13,Other,Completed,TXN0270
